,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
626,3746,4246,32f0ea90-d5ea-46ac-a8b0-16da7fc2dc4c,9818995c-762e-4d28-9ba6-697c83edc1e0,3745,9818995c-762e-4d28-9ba6-697c83edc1e0,"Brand new - Salomon S/PRO 100 Ski Boots Black/Belluga/Red 27/27.5 | in Southgate, London | Gumtree","Sports, Leisure & Travel / Winter Sports / Skis, Boots, Bindings & Poles","Brand new ski boots - still in its packaging - never used.Bought the wrong size and the returns period has elapsed. BOOT SOLE: AlpineBuilt for skiers prioritizing comfort, the S/PRO 100 combines easy step-in, a seamless liner and full customization possibilities so you can experience unmatched fit while chasing that perfect turn.FLEX: 100Fully customizable - Introducing the Coreframe 360, you can now customize the cuff, shell and liner to enjoy Salomon's most tailor-fitted boot.Instant fit - Redesigned step-in construction teams up with our exclusive seamless liner to make the S/PRO the most comfortable boot Salomon has ever made.Mouldable liner: YesMouldable shell: YesSKIER LEVEL: IntermediateTERRAIN TYPE: All Mountain / Piste",175.0,"Southgate, London","Sports, Leisure & Travel",Winter Sports,"Skis, Boots, Bindings & Poles"
627,5367,6090,f3fbcc7d-bd45-4878-931f-4e4910c94d7d,6e76baf5-8560-4b2f-b10a-56f6cd9a604c,5325,6e76baf5-8560-4b2f-b10a-56f6cd9a604c,"Hotpoint washing machine | in Kearsley, Manchester | Gumtree",Appliances / Washing Machines,8kg drum. Works perfectly only selling due to having integrated washing machine. Around 2 years old. ,130.0,"Kearsley, Manchester",Appliances,Washing Machines,
628,5317,6034,aed51929-3540-4f1a-b3d0-35f995a0cd7f,bab3030a-bdf1-419c-b337-caf3d5a07749,5276,bab3030a-bdf1-419c-b337-caf3d5a07749,"Dehumidifier | in Bury St Edmunds, Suffolk | Gumtree",Appliances / Home Appliances / Air Purifiers & Dehumidifiers,"DehumidifierExcellent condition, looks like new ( cost £120) rarely used.Panel with information indicating amount of water and when container is full.",30.0,"Bury St Edmunds, Suffolk",Appliances,Home Appliances,Air Purifiers & Dehumidifiers
629,10345,11726,b32a7c23-4887-4276-a95e-a6e7311ab3c0,2d7e46e4-7a14-4b85-9ff4-ed1c844f7e70,10370,2d7e46e4-7a14-4b85-9ff4-ed1c844f7e70,"orangebox work day mesh - selling fast | in Earls Colne, Essex | Gumtree",Office Furniture & Equipment / Office Furniture / Chairs,"NATIONWIDE DELIVERY AVAILABLE. MESSAGE US FOR A QUOTATION. Visit our Showroom5 West road, Mansfield House Harlow Essex CM20 2BQ  🌟In Great Condition🌟Delivery available for a fee £📦Or Collection from Harlow📍 Bar Stool's from £65Booth Seating from £150Desk From £65Bench Desking From £75Office Chairs, (Mesh, Task) From £59Sofas from £120Lockable Storage From £50",79.0,"Earls Colne, Essex",Office Furniture & Equipment,Office Furniture,Chairs
630,1811,2075,fcbf040c-6dd2-461e-b9e8-450c00e8cc8d,f7b18e95-6143-4e56-ba03-2fa6aafb66ad,2043,f7b18e95-6143-4e56-ba03-2fa6aafb66ad,"Playmobil mixed | in Netley Abbey, Hampshire | Gumtree",Baby & Kids Stuff / Toys,"Lots of sets of playmobil. Aeroplane, helicopter, campervan and Castle. Plus 5 boxes of people and accessories. Well played with, but outgrown now. Good, used condition. Smoke freehome. ",60.0,"Netley Abbey, Hampshire",Baby & Kids Stuff,Toys,
631,2509,2847,d6c87a41-4ac9-4f8f-82d8-3a32cb70584d,807c8bb5-edd4-416f-980b-50b2fd6b125c,2599,807c8bb5-edd4-416f-980b-50b2fd6b125c,"Daytona Chronograph 16528 18k yellow gold watch | in Earls Court, London | Gumtree","Clothes, Footwear & Accessories / Men's Watches","Description Authentic Vintage Rolex Daytona Chronograph 16528 18K yellow gold Watch This cosmograph scratch resistant sapphire comes with all the boxes, booklets, extra link and the papers, stamped in 1998. The watch is in great condition, no stretch on the bracelet. Case size is 40mm. You can make safe payment via a  payment an online processing system . Safe and convenient. Phishing and scammers stay away! Thanks    ",17659.0,"Earls Court, London","Clothes, Footwear & Accessories",Men's Watches,
632,8860,10021,b5e6e6ae-3c14-4ebb-9996-5967cafba660,fd207f23-8d9f-45b4-b71c-7c3e2960e8b0,8814,fd207f23-8d9f-45b4-b71c-7c3e2960e8b0,"Marnur Shiatsu Electric Heated Foot Massager | in York, North Yorkshire | Gumtree",Health & Beauty / Massage Products,"Only used once (with socks) in mint condition, has lots of different settings, intensity, speeds etc. Electronic foot massager that heats up. It’s still selling for £130. Collection Tang Hall, York. Comes in original box.",30.0,"York, North Yorkshire",Health & Beauty,Massage Products,
633,7816,8887,70ce15b2-97b2-4ce1-883e-378b20ce5e72,8bc67a8a-9188-420d-adf9-7d7f7c02ebe9,7925,8bc67a8a-9188-420d-adf9-7d7f7c02ebe9,"✅Mechanic Mobile At Your Service 24 h ✅ | in Wembley, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Other",🔧Are you tired to go to the garage 🚙?                      🔧We have a solutions 🔧               ✅We bring the garage to you ✅                          🔧Mechanic Mobile🔧           🔧FULL SERVICE ONLY   99 £🗣🗣Engine Swaps 🗣Engines Rebuilds🗣Profesional diagnosis 🗣Full Service 🗣We provide Cheap Parts 🗣Timings 🗣Electrical Jobs🗣Gearboxes                          📱 07501592995 ☎️,99.0,"Wembley, London","Phones, Mobile Phones & Telecoms",Mobile Phones,Other
634,7525,8560,5b5d74b8-d7a3-4555-abfb-1736d1eab1a9,d9cca95e-2535-45ba-b8b6-96bacbfec616,7625,d9cca95e-2535-45ba-b8b6-96bacbfec616,"Dell i5 6thGen Ultra Fast 16GB 256GB SSD Slimline Full HD Laptop, Win 10, office,Excellent Condition | in Sunderland, Tyne and Wear | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Ring or Txt  JUNIOR ON  07522971320(For a quick reply)Dell i5 6th Gen UltraFast Slimline PowerFul FULL HD Laptop In Excellent Condition Has Ultrafast Performance with the Combination of Solid State Hard drive, Processor & Ram that’s installed (NO lag, NO slowing down) ideal for Working from Home, Uni, business, Gaming, Video/Photo editing, Cam, CAD, Web Design, Dj, Music, Zoom, & General Everyday Use etc Intel Core i5-6300U Processors  2.40 Ghz  2.50 Ghz x 4Turbo Boost up to 3.00 Ghz Newer 6th Generation Processors Intel HD Graphics 530(2GB + Video Graphics Memory) 256 GB M.2 SSD UltraFast Solid state hard drive(25 x faster than a normal hard drive )16 GB DDR4  Ram15.6” LED Full HD (1920x1080) WidescreenGENUINE  Windows 10 64 BitBackLit Keyboard4K Support Bluetooth Fingerprint ScannerSIM card Slot HD WebcamWireless Ethernet HDMIVga3 x Fast Usb 3.0 PortsGood Battery LifeComes with ChargerThis laptop has a New Install of Windows, Antivirus, Microsoft Office, Photoshop & other Useful ProgramsRing or Txt  (for quick reply)JUNIOR   on   07522971320More laptops available, see my other listings or get in touch ",300.0,"Sunderland, Tyne and Wear",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
635,4962,5644,8977fd92-6727-4033-a248-a62eafeb794c,6d15304c-3d96-4afb-a5f0-a5dadc816acb,4981,6d15304c-3d96-4afb-a5f0-a5dadc816acb,"Beiling Cookcentre 100GProf 100cm Gas range cooker - stainless steel | in Haslemere, Surrey | Gumtree","Appliances / Ovens, Hobs & Cookers / Cookers / Freestanding","Almost new Beiling gas range cooker 2 ovens7 hobsDimensions (cm) H90 x W96 x D60LED clockPush Button ignition Electric timerCustomer review 4.8/5 ratingRRP £1,600.  Prices to sell.  Only 6 months old Collection: Haslemere ",450.0,"Haslemere, Surrey",Appliances,"Ovens, Hobs & Cookers",Cookers / Freestanding
636,2212,2520,4e6f96fe-7e3f-4c99-80e3-808495f25d32,fd96f36f-e461-4e3f-ac32-dfa700712c7b,2366,fd96f36f-e461-4e3f-ac32-dfa700712c7b,"Boots £10 each | in Swindon, Wiltshire | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots","For sale Long grey suede size 44Long black suede heeled size 42Short red new m&s suede size 7.5Nythe area. £10 each .smoke and pet free home. Why pay shop price, bargain!!",10.0,"Swindon, Wiltshire","Clothes, Footwear & Accessories",Women's Shoes,Boots
637,3429,3900,ce8da5a7-4550-4947-940c-091513e38450,e7ff7664-f630-49bc-bc2e-159450c30c18,3512,e7ff7664-f630-49bc-bc2e-159450c30c18,"Foldable camping/caravan/motorhome bin bag holder | in Goring-by-Sea, West Sussex | Gumtree","Sports, Leisure & Travel / Camping & Hiking / Kitchen",Foldable camping/caravan/motorhome bin bag holder. Has been used. Frame folds down so it and the tray for the bottom store easily. Fits a carrier bag easily.#42 thanks for looking please take a look at my other items.,3.0,"Goring-by-Sea, West Sussex","Sports, Leisure & Travel",Camping & Hiking,Kitchen
638,7355,8368,f28cc441-c879-40fb-b1ab-8e407efa3439,57cbbf66-d027-4969-93f9-357ebb9105a3,7415,57cbbf66-d027-4969-93f9-357ebb9105a3,"Computer systems | in Kingston, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs",We have 3 monitors and computers come from high end shop some Cctv stuff and other are computers monitors and keyboards all electrical stuff related all prices to sell only £400,400.0,"Kingston, London",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
639,5881,6661,5e556334-5346-4180-8623-0e690e3c9ad6,30bd1306-8555-43de-a2d2-0d147ed23cd1,5754,30bd1306-8555-43de-a2d2-0d147ed23cd1,"Relaxing kit | in Winson Green, West Midlands | Gumtree","Music, Films, Books & Games / Music / CDs",Brand new relaxing kit with cd. One song cd added in. Thank you ,5.0,"Winson Green, West Midlands","Music, Films, Books & Games",Music,CDs
640,8403,9529,44d667bb-225e-433d-b1d2-2061eec7671d,86003dbc-5c02-42d8-ac79-9a7a4e40e556,8449,86003dbc-5c02-42d8-ac79-9a7a4e40e556,"Tom Ford Velvet Orchid - 100ml | in Perth, Perth and Kinross | Gumtree",Health & Beauty / Fragrances,"Barely used Tom Ford Velvet Orchid 100ml eau de parfum.Retail price is £123 for 100ml. Collection only in Craigie, Perth. ",40.0,"Perth, Perth and Kinross",Health & Beauty,Fragrances,
641,2634,2984,96e9e124-8abf-4841-a875-e12880c7d758,5279b3b8-4571-4ad8-a2aa-2fb452b44a0e,2686,5279b3b8-4571-4ad8-a2aa-2fb452b44a0e,"Brand New 1959 Gibson Les Paul Ceramic Mug Signed by Gary Moore ONO | in Hampton, London | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Brand New 1959 Gibson Les Paul Ceramic Mug made in Stoke-on-Trent UK factory and originally Signed by Gary Moore. Only £399. This is one of the guitars used by Gary Moore displayed on the mug and his original signature on top of the mug. The item is brand new, never used. I'm a guitar player myself and love this mug. I kept it in the cupboard for years not touching it. Now it's time to go. It only increase in value, so it's a good investment. I could not find anything like this on Internet. It's a perfect Birthday present for someone. Location - Hampton TW12 (London). Delivery not included in price. I suggest delivering it by DHL or even collecting it in person, as it is quite expensive. Please call or text me: 0 7 9 4 1 6 2 7 1 6 9",399.0,"Hampton, London",Other Goods,"Hobbies, Interests & Collectibles",
642,3800,4304,df589809-8108-46b3-98ae-7b89b292faf9,41c945d8-6f55-400e-b5a2-b01867a37d9b,3786,41c945d8-6f55-400e-b5a2-b01867a37d9b,"Exercise bike | in Harrietsham, Kent | Gumtree","Sports, Leisure & Travel / Bicycles","This indoor cycle was designed by our teams for occasional to regular use. It has been tested for an average use of five hours a week.This Biking 100 is one of our most stable bikes and, with its comfortable seat that adjusts in both height and depth, your comfort is guaranteed. RRP £249 Used twice no longer have space for it perfect working condition and great bike ",150.0,"Harrietsham, Kent","Sports, Leisure & Travel",Bicycles,
643,4482,5068,bd47a0ff-21e4-47b8-adbb-3154a3a98874,90132622-bd8b-4e2b-b76d-2b4680fbcc52,4405,90132622-bd8b-4e2b-b76d-2b4680fbcc52,"Makita lxt fake batteries. (Faulty) spares or repair | in Swadlincote, Derbyshire | Gumtree",DIY Tools & Materials / Power Tools / Other Power Tools,2 x fake makita lxt batteries. Neither seem to charge anymore. Still have some power but not alot at all. May be useful to someone who can repair?,10.0,"Swadlincote, Derbyshire",DIY Tools & Materials,Power Tools,Other Power Tools
644,7344,8355,b08d1ad4-91ec-4ce9-b2f6-ada987cfdd19,e7fb9f4b-5423-4eaf-b905-da6088bb8b35,7409,e7fb9f4b-5423-4eaf-b905-da6088bb8b35,"(2018) Top Range MacBook Pro 15” TouchBar| 4.3GHz 6 Core i7 | 16GB Memory | 512GB SSD | in Ealing Broadway, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Apple Laptops","Can help you to transfer ownership  when we meet and then activate the machine with apple // Scammers Beware // I know all the tricks /// If you see this advert then I am still selling /Excellent condition . Used in a business Project only **** Only £949 For Quick Sale ****October 2018 Model; Purchased Feb 202015 inch Retina Screen 2.6GHz - 4.3GHz Core i7 Speed 8th Generation 6 Core Processor 16GB Memory ( DDR4 )512GB SSD Flash storage 2 x Powerful Graphics Card AMD Radeon Pro 560X (4GB Graphics)Intel Iris 630 Graphics Force Touch Trackpad4 x Thunderbolt Port ( with USB C )5.0 Bluetooth / Touchbar / Touch IDBattery is excellent ( 280 Cycle Only )********************************Applications: - Latest apple OSX- Adobe Cloud Photoshop 2020, Premier Pro, Illustrator, Lightroom, Acrobat - latest Final Cut Pro X- latest Logic Pro X- Microsoft Office 2020( Word, Excel, PowerPoint )- Ableton Live——————Bank Transfer Preferred but can also accept Cash on collection Collection —————————Coffee shop in Ealing Broadway for safety London Paddington station for safety (Can bring ID and Proof of Address to show ) // Scammers Beware // I know all the tricks //Delivery ———————£25 extra charge anywhere in the U.K Special Delivery Royal Mail ",949.0,"Ealing Broadway, London",Computers & Software,"Computers, Laptops & Netbooks",Apple Laptops
645,5434,6169,ab00e03e-caba-45a5-a290-e08665e8eb4b,45bdebdd-33e7-43ad-b39f-22eb7d495cc9,5381,45bdebdd-33e7-43ad-b39f-22eb7d495cc9,"Chest freezer | in Congleton, Cheshire | Gumtree",Appliances / Freezers,Small chest freezerFully workingHas a few dents on the frontCan deliver for fuel expense ,55.0,"Congleton, Cheshire",Appliances,Freezers,
646,5976,6782,35996c42-d9d8-42c6-b79c-6a3f1930a40c,c358c54a-09f3-44b1-9fba-e0a61ca45988,5892,c358c54a-09f3-44b1-9fba-e0a61ca45988,"James Patterson books | in Crossgates, West Yorkshire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books",2 great books by James Patterson. £1 each.Smoke free home ,1.0,"Crossgates, West Yorkshire","Music, Films, Books & Games","Books, Comics & Magazines",Books
647,5944,6746,202aa2ef-b112-43fc-9feb-776278dea4b7,525f49ff-7ab7-407e-8ced-92ad982612aa,5860,525f49ff-7ab7-407e-8ced-92ad982612aa,"70 plus reggae 7 inch singles | in Wembley, London | Gumtree","Music, Films, Books & Games / Music / Vinyl","A nice collection of reggae 7 inch singles, mostly 90s Jamaican dancehall music. Artists include Beenie Man, Lady Saw, Capelton, Spragga Benz, George Nooks, Glen Washington, Ranking Trevor, Horace Andy, Luciano, Mr Vegas and Elephant Man. Condition varies and some will need a little clean, but all playable. Collect from Wembley.",35.0,"Wembley, London","Music, Films, Books & Games",Music,Vinyl
648,2585,2929,f3fc86f3-54ab-40d0-86f2-9d853a045edb,a4f175d5-fe93-4cb8-874a-ca8243179e28,2643,a4f175d5-fe93-4cb8-874a-ca8243179e28,"Ladies size 5 Shoes- Sandals and Canvas shoes, both NEW. £3 each | in Hoghton, Lancashire | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Other Women's Shoes","Black toe post sandals with silver bead design, worn once only, size 5 £3NEW Grey canvas pumps, size 5. These look a bit lumpy in the picture because they are stuffed with paper. £3 I am in Hoghton near Preston, but I can post if you pay the postage.",3.0,"Hoghton, Lancashire","Clothes, Footwear & Accessories",Women's Shoes,Other Women's Shoes
649,5552,6289,244ab979-ec3d-4d56-9c7b-602d86f05966,684787b5-c6da-4b83-80bd-a6b5f4c88b54,5468,684787b5-c6da-4b83-80bd-a6b5f4c88b54,"Creda Spin Dryer | in Moortown, West Yorkshire | Gumtree",Appliances / Washing Machines,"Retro spinner Creda Spin Dryer. Posted by Karen in Appliances, Washing Machines in Alwoodley. 25 February 2022",20.0,"Moortown, West Yorkshire",Appliances,Washing Machines,
650,4952,5632,b28be704-e33b-4faf-9f3b-40eb66882581,fc8c1813-b4d8-4b23-aa91-f669e696c9f9,4971,fc8c1813-b4d8-4b23-aa91-f669e696c9f9,"Blanco Fleet mixer kitchen tap | in Skelmersdale, Lancashire | Gumtree",DIY Tools & Materials / Bathroom Fixtures / Bathroom Taps & Mixers,"Brand new in the box 150 new want 40 Blanco Fleet mixer kitchen tap. Posted by Tom in Bathroom Fixtures, Bathroom Taps & Mixers in Skelmersdale. 25 February 2022",40.0,"Skelmersdale, Lancashire",DIY Tools & Materials,Bathroom Fixtures,Bathroom Taps & Mixers
651,9373,10581,aae8d93a-d84a-4d23-b6a7-ea6fbcc9b439,ff70cba2-08fb-4f2c-bc0a-0fe09ac13ff3,9275,ff70cba2-08fb-4f2c-bc0a-0fe09ac13ff3,"Wheelchair | in Stenhousemuir, Falkirk | Gumtree","Health & Beauty / Mobility, Disability & Medical",As new only used once.Folds for transportation. Pick up onlyThanks for looking.,100.0,"Stenhousemuir, Falkirk",Health & Beauty,"Mobility, Disability & Medical",
